Day,Flowrate,Riverheight,,,,,
35.75,287,4.68,,,,,
35.76041667,288,4.691,,,,,
35.77083333,288,4.696,,,,,
35.78125,287,4.7,,,,,
35.79166667,287,4.68,,,,,
35.80208333,288,4.706,,,,,
35.8125,288,4.717,,,,,
35.82291667,288,4.693,,,,,
35.83333333,286,4.693,,,,,
35.84375,287,4.694,,,,,
35.85416667,288,4.695,,,,,
35.86458333,288,4.704,,,,,
35.875,287,4.698,,,,,
35.88541667,288,4.702,,,,,
35.89583333,288,4.687,,,,,
35.90625,287,4.68,,,,,
35.91666667,287,4.701,,,,,
35.92708333,286,4.692,,,,,
35.9375,287,4.694,,,,,
35.94791667,286,4.692,,,,,
35.95833333,287,4.714,,,,,
35.96875,287,4.692,,,,,
35.97916667,287,4.686,,,,,
35.98958333,288,4.698,,,,,
36,287,4.685,,,,,
36.01041667,287,4.683,,,,,
36.02083333,287,4.685,,,,,
36.03125,286,4.688,,,,,
36.04166667,288,4.713,,,,,
36.05208333,286,4.692,,,,,
36.0625,286,4.699,,,,,
36.07291667,287,4.71,,,,,
36.08333333,286,4.685,,,,,
36.09375,287,4.7,,,,,
36.10416667,286,4.698,,,,,
36.11458333,287,4.685,,,,,
36.125,286,4.687,,,,,
36.13541667,287,4.684,,,,,
36.14583333,286,4.691,,,,,
36.15625,286,4.689,,,,,
36.16666667,286,4.678,,,,,
36.17708333,286,4.672,,,,,
36.1875,286,4.689,,,,,
36.19791667,287,4.678,,,,,
36.20833333,285,4.676,,,,,
36.21875,287,4.681,,,,,
36.22916667,287,4.666,,,,,
36.23958333,286,4.692,,,,,
36.25,286,4.677,,,,,
36.26041667,285,4.694,,,,,
36.27083333,285,4.691,,,,,
36.28125,286,4.689,,,,,
36.29166667,286,4.674,,,,,
36.30208333,284,4.691,,,,,
36.3125,285,4.682,,,,,
36.32291667,286,4.679,,,,,
36.33333333,285,4.674,,,,,
36.34375,285,4.689,,,,,
36.35416667,284,4.675,,,,,
36.36458333,285,4.666,,,,,
36.375,284,4.67,,,,,
36.38541667,285,4.678,,,,,
36.39583333,285,4.665,,,,,
36.40625,286,4.664,,,,,
36.41666667,284,4.682,,,,,
36.42708333,285,4.674,,,,,
36.4375,285,4.68,,,,,
36.44791667,284,4.653,,,,,
36.45833333,283,4.684,,,,,
36.46875,284,4.661,,,,,
36.47916667,284,4.68,,,,,
36.48958333,284,4.662,,,,,
36.5,283,4.665,,,,,
36.51041667,284,4.661,,,,,
36.52083333,284,4.687,,,,,
36.53125,283,4.669,,,,,
36.54166667,283,4.665,,,,,
36.55208333,284,4.659,,,,,
36.5625,282,4.666,,,,,
36.57291667,284,4.645,,,,,
36.58333333,284,4.66,,,,,
36.59375,283,4.665,,,,,
36.60416667,282,4.658,,,,,
36.61458333,284,4.664,,,,,
36.625,284,4.66,,,,,
36.63541667,284,4.651,,,,,
36.64583333,284,4.66,,,,,
36.65625,284,4.667,,,,,
36.66666667,284,4.668,,,,,
36.67708333,284,4.667,,,,,
36.6875,283,4.652,,,,,
36.69791667,284,4.666,,,,,
36.70833333,283,4.671,,,,,
36.71875,283,4.654,,,,,
36.72916667,282,4.66,,,,,
36.73958333,282,4.673,,,,,
36.75,283,4.664,,,,,
36.76041667,283,4.655,,,,,
36.77083333,282,4.675,,,,,
36.78125,282,4.641,,,,,
36.79166667,283,4.661,,,,,
36.80208333,282,4.662,,,,,
36.8125,282,4.654,,,,,
36.82291667,282,4.644,,,,,
36.83333333,282,4.661,,,,,
36.84375,283,4.631,,,,,
36.85416667,282,4.65,,,,,
36.86458333,281,4.654,,,,,
36.875,282,4.647,,,,,
36.88541667,282,4.641,,,,,
36.89583333,282,4.649,,,,,
36.90625,280,4.633,,,,,
36.91666667,281,4.656,,,,,
36.92708333,281,4.648,,,,,
36.9375,281,4.645,,,,,
36.94791667,282,4.647,,,,,
36.95833333,280,4.636,,,,,
36.96875,281,4.64,,,,,
36.97916667,281,4.635,,,,,
36.98958333,281,4.621,,,,,
37,279,4.634,,,,,
37.01041667,280,4.636,,,,,
37.02083333,281,4.622,,,,,
37.03125,280,4.627,,,,,
37.04166667,280,4.617,,,,,
37.05208333,279,4.629,,,,,
37.0625,280,4.62,,,,,
37.07291667,279,4.641,,,,,
37.08333333,280,4.617,,,,,
37.09375,278,4.625,,,,,
37.10416667,278,4.643,,,,,
37.11458333,280,4.606,,,,,
37.125,278,4.609,,,,,
37.13541667,279,4.633,,,,,
37.14583333,279,4.603,,,,,
37.15625,279,4.626,,,,,
37.16666667,278,4.596,,,,,
37.17708333,278,4.62,,,,,
37.1875,277,4.613,,,,,
37.19791667,277,4.625,,,,,
37.20833333,278,4.621,,,,,
37.21875,278,4.6,,,,,
37.22916667,278,4.594,,,,,
37.23958333,278,4.607,,,,,
37.25,278,4.616,,,,,
37.26041667,277,4.6,,,,,
37.27083333,276,4.581,,,,,
37.28125,277,4.583,,,,,
37.29166667,276,4.602,,,,,
37.30208333,276,4.597,,,,,
37.3125,277,4.596,,,,,
37.32291667,276,4.58,,,,,
37.33333333,275,4.592,,,,,
37.34375,276,4.593,,,,,
37.35416667,276,4.584,,,,,
37.36458333,276,4.575,,,,,
37.375,276,4.581,,,,,
37.38541667,274,4.579,,,,,
37.39583333,275,4.577,,,,,
37.40625,274,4.579,,,,,
37.41666667,274,4.581,,,,,
37.42708333,274,4.59,,,,,
37.4375,274,4.56,,,,,
37.44791667,274,4.582,,,,,
37.45833333,274,4.573,,,,,
37.46875,273,4.576,,,,,
37.47916667,273,4.561,,,,,
37.48958333,274,4.576,,,,,
37.5,273,4.565,,,,,
37.51041667,273,4.56,,,,,
37.52083333,274,4.552,,,,,
37.53125,272,4.548,,,,,
37.54166667,272,4.546,,,,,
37.55208333,273,4.552,,,,,
37.5625,272,4.563,,,,,
37.57291667,272,4.553,,,,,
37.58333333,271,4.554,,,,,
37.59375,272,4.563,,,,,
37.60416667,271,4.542,,,,,
37.61458333,271,4.551,,,,,
37.625,271,4.553,,,,,
37.63541667,271,4.546,,,,,
37.64583333,269,4.546,,,,,
37.65625,267,4.513,,,,,
37.66666667,264,4.521,,,,,
37.67708333,263,4.491,,,,,
37.6875,262,4.488,,,,,
37.69791667,260,4.485,,,,,
37.70833333,260,4.478,,,,,
37.71875,260,4.479,,,,,
37.72916667,260,4.484,,,,,
37.73958333,260,4.464,,,,,
37.75,261,4.472,,,,,
37.76041667,261,4.465,,,,,
37.77083333,262,4.468,,,,,
37.78125,262,4.481,,,,,
37.79166667,262,4.487,,,,,
37.80208333,263,4.47,,,,,
37.8125,263,4.471,,,,,
37.82291667,263,4.481,,,,,
37.83333333,263,4.469,,,,,
37.84375,264,4.479,,,,,
37.85416667,263,4.472,,,,,
37.86458333,263,4.474,,,,,
37.875,264,4.46,,,,,
37.88541667,264,4.479,,,,,
37.89583333,263,4.469,,,,,
37.90625,262,4.46,,,,,
37.91666667,264,4.477,,,,,
37.92708333,263,4.455,,,,,
37.9375,263,4.468,,,,,
37.94791667,263,4.459,,,,,
37.95833333,263,4.472,,,,,
37.96875,262,4.463,,,,,
37.97916667,262,4.482,,,,,
37.98958333,262,4.457,,,,,
38,261,4.468,,,,,
38.01041667,262,4.461,,,,,
38.02083333,262,4.473,,,,,
38.03125,261,4.476,,,,,
38.04166667,261,4.466,,,,,
38.05208333,261,4.454,,,,,
38.0625,261,4.445,,,,,
38.07291667,261,4.466,,,,,
38.08333333,260,4.453,,,,,
38.09375,261,4.448,,,,,
38.10416667,261,4.451,,,,,
38.11458333,260,4.451,,,,,
38.125,261,4.45,,,,,
38.13541667,261,4.453,,,,,
38.14583333,261,4.45,,,,,
38.15625,261,4.456,,,,,
38.16666667,261,4.461,,,,,
38.17708333,260,4.458,,,,,
38.1875,260,4.459,,,,,
38.19791667,260,4.463,,,,,
38.20833333,260,4.457,,,,,
38.21875,259,4.446,,,,,
38.22916667,259,4.444,,,,,
38.23958333,259,4.448,,,,,
38.25,258,4.457,,,,,
38.26041667,259,4.446,,,,,
38.27083333,258,4.439,,,,,
38.28125,259,4.458,,,,,
38.29166667,258,4.443,,,,,
38.30208333,258,4.439,,,,,
38.3125,257,4.444,,,,,
38.32291667,258,4.431,,,,,
38.33333333,258,4.431,,,,,
38.34375,257,4.436,,,,,
38.35416667,257,4.42,,,,,
38.36458333,257,4.442,,,,,
38.375,257,4.424,,,,,
38.38541667,257,4.426,,,,,
38.39583333,257,4.426,,,,,
38.40625,257,4.432,,,,,
38.41666667,258,4.44,,,,,
38.42708333,257,4.422,,,,,
38.4375,257,4.428,,,,,
38.44791667,255,4.42,,,,,
38.45833333,257,4.421,,,,,
38.46875,256,4.416,,,,,
38.47916667,256,4.43,,,,,
38.48958333,256,4.427,,,,,
38.5,255,4.409,,,,,
38.51041667,255,4.416,,,,,
38.52083333,256,4.418,,,,,
38.53125,254,4.412,,,,,
38.54166667,255,4.401,,,,,
38.55208333,254,4.409,,,,,
38.5625,254,4.402,,,,,
38.57291667,254,4.406,,,,,
38.58333333,254,4.388,,,,,
38.59375,254,4.399,,,,,
38.60416667,252,4.402,,,,,
38.61458333,253,4.386,,,,,
38.625,253,4.398,,,,,
38.63541667,253,4.371,,,,,
38.64583333,252,4.373,,,,,
38.65625,252,4.395,,,,,
38.66666667,250,4.363,,,,,
38.67708333,248,4.351,,,,,
38.6875,245,4.348,,,,,
38.69791667,244,4.344,,,,,
38.70833333,243,4.316,,,,,
38.71875,242,4.314,,,,,
38.72916667,242,4.316,,,,,
38.73958333,242,4.302,,,,,
38.75,242,4.303,,,,,
38.76041667,242,4.3,,,,,
38.77083333,243,4.295,,,,,
38.78125,242,4.309,,,,,
38.79166667,243,4.303,,,,,
38.80208333,243,4.297,,,,,
38.8125,244,4.31,,,,,
38.82291667,244,4.309,,,,,
38.83333333,243,4.305,,,,,
38.84375,244,4.306,,,,,
38.85416667,244,4.315,,,,,
38.86458333,244,4.312,,,,,
38.875,245,4.305,,,,,
38.88541667,244,4.308,,,,,
38.89583333,244,4.3,,,,,
38.90625,245,4.305,,,,,
38.91666667,244,4.302,,,,,
38.92708333,244,4.3,,,,,
38.9375,244,4.298,,,,,
38.94791667,245,4.31,,,,,
38.95833333,245,4.299,,,,,
38.96875,244,4.308,,,,,
38.97916667,243,4.287,,,,,
38.98958333,244,4.3,,,,,
39,243,4.311,,,,,
